#! FIELDS dist1 projection
#! SET min_dist1 0
#! SET max_dist1 5
#! SET nbins_dist1  51
#! SET periodic_dist1 false
    0.000000000  -19.661508334
    0.100000000  -20.481184090
    0.200000000  -47.788842572
    0.300000000  -57.066642753
    0.400000000  -53.689933845
    0.500000000  -42.960026797
    0.600000000  -34.073139771
    0.700000000  -27.977130592
    0.800000000  -24.849797531
    0.900000000  -22.631366862
    1.000000000  -21.596513355
    1.100000000  -19.843095239
    1.200000000  -19.675957444
    1.300000000  -19.665275948
    1.400000000  -19.659198456
    1.500000000  -19.659128164
    1.600000000  -19.659128164
    1.700000000  -19.659128164
    1.800000000  -19.659128164
    1.900000000  -19.659128164
    2.000000000  -19.659128164
    2.100000000  -19.659128164
    2.200000000  -19.659128164
    2.300000000  -19.659128164
    2.400000000  -19.659128164
    2.500000000  -19.659128164
    2.600000000  -19.659128164
    2.700000000  -19.659128164
    2.800000000  -19.659128164
    2.900000000  -19.659128164
    3.000000000  -19.659128164
    3.100000000  -19.659128164
    3.200000000  -19.659128164
    3.300000000  -19.659128164
    3.400000000  -19.659128164
    3.500000000  -19.659128164
    3.600000000  -19.659128164
    3.700000000  -19.659128164
    3.800000000  -19.659128164
    3.900000000  -19.659128164
    4.000000000  -19.659128164
    4.100000000  -19.659128164
    4.200000000  -19.659128164
    4.300000000  -19.659128164
    4.400000000  -19.659128164
    4.500000000  -19.659128164
    4.600000000  -19.659128164
    4.700000000  -19.659128164
    4.800000000  -19.659128164
    4.900000000  -19.659128164
    5.000000000  -19.659128164
