#! FIELDS coord1.mean dist1 file.free der_coord1.mean der_dist1
#! SET min_coord1.mean 0
#! SET max_coord1.mean 100
#! SET nbins_coord1.mean  101
#! SET periodic_coord1.mean false
#! SET min_dist1 0
#! SET max_dist1 4
#! SET nbins_dist1  101
#! SET periodic_dist1 false
    0.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
    1.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
    2.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
    3.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
    4.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
    5.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
    6.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
    7.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
    8.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
    9.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   10.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   11.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   12.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   13.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   14.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   15.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   16.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   17.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   18.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   19.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   20.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   21.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   22.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   23.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   24.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   25.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   26.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   27.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   28.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   29.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   30.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   31.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   32.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   33.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
   34.000000000    0.000000000   46.575550615   -0.000000000   -0.000000000
