#! FIELDS dist1 projection
#! SET min_dist1 0
#! SET max_dist1 5
#! SET nbins_dist1  51
#! SET periodic_dist1 false
    0.000000000  -19.662932686
    0.100000000  -21.012286812
    0.200000000  -40.715475764
    0.300000000  -41.047918231
    0.400000000  -29.323521966
    0.500000000  -30.202032807
    0.600000000  -28.902459326
    0.700000000  -24.249523164
    0.800000000  -20.471412153
    0.900000000  -20.147464274
    1.000000000  -19.928987973
    1.100000000  -19.676273610
    1.200000000  -19.659211917
    1.300000000  -19.659128164
    1.400000000  -19.659128164
    1.500000000  -19.659128164
    1.600000000  -19.659128164
    1.700000000  -19.659128164
    1.800000000  -19.659128164
    1.900000000  -19.659128164
    2.000000000  -19.659128164
    2.100000000  -19.659128164
    2.200000000  -19.659128164
    2.300000000  -19.659128164
    2.400000000  -19.659128164
    2.500000000  -19.659128164
    2.600000000  -19.659128164
    2.700000000  -19.659128164
    2.800000000  -19.659128164
    2.900000000  -19.659128164
    3.000000000  -19.659128164
    3.100000000  -19.659128164
    3.200000000  -19.659128164
    3.300000000  -19.659128164
    3.400000000  -19.659128164
    3.500000000  -19.659128164
    3.600000000  -19.659128164
    3.700000000  -19.659128164
    3.800000000  -19.659128164
    3.900000000  -19.659128164
    4.000000000  -19.659128164
    4.100000000  -19.659128164
    4.200000000  -19.659128164
    4.300000000  -19.659128164
    4.400000000  -19.659128164
    4.500000000  -19.659128164
    4.600000000  -19.659128164
    4.700000000  -19.659128164
    4.800000000  -19.659128164
    4.900000000  -19.659128164
    5.000000000  -19.659128164
