#! FIELDS dist1 projection
#! SET min_dist1 0
#! SET max_dist1 5
#! SET nbins_dist1  51
#! SET periodic_dist1 false
    0.000000000  -19.673840810
    0.100000000  -29.635812852
    0.200000000  -51.961075138
    0.300000000  -56.009532377
    0.400000000  -52.011093133
    0.500000000  -42.168346463
    0.600000000  -31.980513952
    0.700000000  -25.492972057
    0.800000000  -21.901245863
    0.900000000  -20.476778520
    1.000000000  -20.168157751
    1.100000000  -19.756745852
    1.200000000  -19.662434531
    1.300000000  -19.659131853
    1.400000000  -19.659128164
    1.500000000  -19.659128164
    1.600000000  -19.659128164
    1.700000000  -19.659128164
    1.800000000  -19.659128164
    1.900000000  -19.659128164
    2.000000000  -19.659128164
    2.100000000  -19.659128164
    2.200000000  -19.659128164
    2.300000000  -19.659128164
    2.400000000  -19.659128164
    2.500000000  -19.659128164
    2.600000000  -19.659128164
    2.700000000  -19.659128164
    2.800000000  -19.659128164
    2.900000000  -19.659128164
    3.000000000  -19.659128164
    3.100000000  -19.659128164
    3.200000000  -19.659128164
    3.300000000  -19.659128164
    3.400000000  -19.659128164
    3.500000000  -19.659128164
    3.600000000  -19.659128164
    3.700000000  -19.659128164
    3.800000000  -19.659128164
    3.900000000  -19.659128164
    4.000000000  -19.659128164
    4.100000000  -19.659128164
    4.200000000  -19.659128164
    4.300000000  -19.659128164
    4.400000000  -19.659128164
    4.500000000  -19.659128164
    4.600000000  -19.659128164
    4.700000000  -19.659128164
    4.800000000  -19.659128164
    4.900000000  -19.659128164
    5.000000000  -19.659128164
