Simulation (fs)   Real (s)
0.00000           0.0000000000e+00
0.20000           2.0000000000e-16
0.40000           4.0000000000e-16
0.60000           6.0000000000e-16
0.80000           8.0000000000e-16
1.00000           1.0000000000e-15
1.20000           1.2000000000e-15
1.40000           1.4000000000e-15
1.60000           1.6000000000e-15
1.80000           1.8000000000e-15
2.00000           2.0000000000e-15
2.20000           2.2000000000e-15
2.40000           2.4000000000e-15
2.60000           2.6000000000e-15
2.80000           2.8000000000e-15
3.00000           3.0000000000e-15
3.20000           3.2000000000e-15
3.40000           3.4000000000e-15
3.60000           3.6000000000e-15
3.80000           3.8000000000e-15
4.00000           4.0000000000e-15
4.20000           4.2000000000e-15
4.40000           4.4000000000e-15
4.60000           4.6000000000e-15
4.80000           4.8000000000e-15
5.00000           5.0000000000e-15
5.20000           5.2000000000e-15
5.40000           5.4000000000e-15
5.60000           5.6000000000e-15
5.80000           5.8000000000e-15
6.00000           6.0000000000e-15
6.20000           6.2000000000e-15
6.40000           6.4000000000e-15
6.60000           6.6000000000e-15
6.80000           6.8000000000e-15
7.00000           7.0000000000e-15
7.20000           7.2000000000e-15
7.40000           7.4000000000e-15
7.60000           7.6000000000e-15
7.80000           7.8000000000e-15
8.00000           8.0000000000e-15
8.20000           8.2000000000e-15
8.40000           8.4000000000e-15
8.60000           8.6000000000e-15
8.80000           8.8000000000e-15
9.00000           9.0000000000e-15
9.20000           9.2000000000e-15
9.40000           9.4000000000e-15
9.60000           9.6000000000e-15
9.80000           9.8000000000e-15
10.00000          1.0000000000e-14
10.20000          1.0200000000e-14
10.40000          1.0400000000e-14
10.60000          1.0600000000e-14
10.80000          1.0800000000e-14
11.00000          1.1000000000e-14
11.20000          1.1200000000e-14
11.40000          1.1400000000e-14
11.60000          1.1600000000e-14
11.80000          1.1800000000e-14
12.00000          1.2000000000e-14
12.20000          1.2200000000e-14
12.40000          1.2400000000e-14
12.60000          1.2600000000e-14
12.80000          1.2800000000e-14
13.00000          1.3000000000e-14
13.20000          1.3200000000e-14
13.40000          1.3400000000e-14
13.60000          1.3600000000e-14
13.80000          1.3800000000e-14
14.00000          1.4000000000e-14
14.20000          1.4200000000e-14
14.40000          1.4400000000e-14
14.60000          1.4600000000e-14
14.80000          1.4800000000e-14
15.00000          1.5000000000e-14
15.20000          1.5200000000e-14
15.40000          1.5400000000e-14
15.60000          1.5600000000e-14
15.80000          1.5800000000e-14
16.00000          1.6000000000e-14
16.20000          1.6200000000e-14
16.40000          1.6400000000e-14
16.60000          1.6600000000e-14
16.80000          1.6800000000e-14
17.00000          1.7000000000e-14
17.20000          1.7200000000e-14
17.40000          1.7400000000e-14
17.60000          1.7600000000e-14
17.80000          1.7800000000e-14
18.00000          1.8000000000e-14
18.20000          1.8200000000e-14
18.40000          1.8400000000e-14
18.60000          1.8600000000e-14
18.80000          1.8800000000e-14
19.00000          1.9000000000e-14
19.20000          1.9200000000e-14
19.40000          1.9400000000e-14
19.60000          1.9600000000e-14
19.80000          1.9800000000e-14
20.00000          2.0000000000e-14
20.20000          2.0200000000e-14
20.40000          2.0400000000e-14
20.60000          2.0600000000e-14
20.80000          2.0800000000e-14
21.00000          2.1000000000e-14
21.20000          2.1200000000e-14
21.40000          2.1400000000e-14
21.60000          2.1600000000e-14
21.80000          2.1800000000e-14
22.00000          2.2000000000e-14
22.20000          2.2200000000e-14
22.40000          2.2400000000e-14
22.60000          2.2600000000e-14
22.80000          2.2800000000e-14
