#! FIELDS coord1.mean dist1 file.free der_coord1.mean der_dist1
#! SET min_coord1.mean 0
#! SET max_coord1.mean 100
#! SET nbins_coord1.mean  101
#! SET periodic_coord1.mean false
#! SET min_dist1 0
#! SET max_dist1 4
#! SET nbins_dist1  101
#! SET periodic_dist1 false
    0.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
    1.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
    2.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
    3.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
    4.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
    5.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
    6.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
    7.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
    8.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
    9.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   10.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   11.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   12.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   13.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   14.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   15.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   16.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   17.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   18.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   19.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   20.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   21.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   22.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   23.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   24.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   25.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   26.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   27.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   28.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   29.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   30.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   31.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   32.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   33.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   34.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   35.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   36.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   37.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   38.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   39.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   40.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   41.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   42.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   43.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   44.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   45.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   46.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   47.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   48.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   49.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   50.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   51.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   52.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   53.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   54.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   55.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   56.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   57.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   58.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   59.000000000    0.000000000   55.229049053   -0.000000000   -0.000000000
   60.000000000    0.000000000   55.229049052   -0.000000001   -0.000000061
   61.000000000    0.000000000   55.229049050   -0.000000005   -0.000000579
   62.000000000    0.000000000   55.229048974   -0.000000166   -0.000015040
   63.000000000    0.000000000   55.229046679   -0.000004774   -0.000383461
   64.000000000    0.000000000   55.229032846   -0.000028829   -0.002603649
   65.000000000    0.000000000   55.228963924   -0.000130959   -0.013623317
   66.000000000    0.000000000   55.228697678   -0.000455705   -0.056134588
   67.000000000    0.000000000   55.227910031   -0.001201934   -0.181934706
