#! FIELDS dist1 projection
#! SET min_dist1 0
#! SET max_dist1 5
#! SET nbins_dist1  51
#! SET periodic_dist1 false
    0.000000000  -19.779208590
    0.100000000  -51.925850284
    0.200000000  -70.914500385
    0.300000000  -61.102393437
    0.400000000  -53.199406549
    0.500000000  -46.233220628
    0.600000000  -38.149542645
    0.700000000  -24.944487826
    0.800000000  -20.521932623
    0.900000000  -20.234797383
    1.000000000  -20.140426340
    1.100000000  -19.797256145
    1.200000000  -19.671781848
    1.300000000  -19.660091615
    1.400000000  -19.659128472
    1.500000000  -19.659128164
    1.600000000  -19.659128164
    1.700000000  -19.659128164
    1.800000000  -19.659128164
    1.900000000  -19.659128164
    2.000000000  -19.659128164
    2.100000000  -19.659128164
    2.200000000  -19.659128164
    2.300000000  -19.659128164
    2.400000000  -19.659128164
    2.500000000  -19.659128164
    2.600000000  -19.659128164
    2.700000000  -19.659128164
    2.800000000  -19.659128164
    2.900000000  -19.659128164
    3.000000000  -19.659128164
    3.100000000  -19.659128164
    3.200000000  -19.659128164
    3.300000000  -19.659128164
    3.400000000  -19.659128164
    3.500000000  -19.659128164
    3.600000000  -19.659128164
    3.700000000  -19.659128164
    3.800000000  -19.659128164
    3.900000000  -19.659128164
    4.000000000  -19.659128164
    4.100000000  -19.659128164
    4.200000000  -19.659128164
    4.300000000  -19.659128164
    4.400000000  -19.659128164
    4.500000000  -19.659128164
    4.600000000  -19.659128164
    4.700000000  -19.659128164
    4.800000000  -19.659128164
    4.900000000  -19.659128164
    5.000000000  -19.659128164
